"Transect","ID","Remarks","Time","Geometry","Latitude","Longitude","Elevation","Ortho Height","Instrument Ht","Fix ID","Horizontal Accuracy","Vertical Accuracy","PDOP","HDOP","VDOP","Satellites in View","Satellites in Use","Top_layer","Top_layer_other","Lower_1","Lower_1_other","Lower_2","Lower_2_other","Lower_3","Lower_3_other","Soil_surface","Soil_surface_other","Microsite","Microsite_other","Top_height","Litter","Litter_other","Litter_depth_center","Litter_depth_north","Litter_depth_east","Litter_depth_south","Litter_depth_west","Nearby_canopy_1","Nearby_canopy_2","Nearby_canopy_3","Nearby_canopy_4","Nearby_canopy_5","Photo","BagID","Quadrat_checklist"
"JORN123",66,"49.9_DE","29-04-2025 09:48:19.250 -0600","POINTZ(-106.83934014 32.633844472 1298.649)",32.633844472,-106.83934014,1298.649,0,1.74,2,0.11,0.25,0.9,0.51,0.74,38,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",51,"3.2_DS","28-04-2025 19:00:12.500 -0600","POINTZ(-106.843258217 32.608289975 1297.188)",32.608289975,-106.843258217,1297.188,0,1.74,2,0.11,0.27,1.16,0.57,1.01,36,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",52,"6.2_DE","28-04-2025 19:00:31.000 -0600","POINTZ(-106.843258483 32.608317823 1297.31)",32.608317823,-106.843258483,1297.31,0,1.74,2,0.11,0.27,1.16,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",54,"21.5_DS","28-04-2025 19:01:00.250 -0600","POINTZ(-106.843259197 32.608454923 1296.754)",32.608454923,-106.843259197,1296.754,0,1.74,2,0.11,0.27,1.16,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",55,"23.1_DE","28-04-2025 19:02:03.750 -0600","POINTZ(-106.843259203 32.608470042 1296.785)",32.608470042,-106.843259203,1296.785,0,1.74,2,0.11,0.27,1.17,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",56,"24.1_DS","28-04-2025 19:02:14.500 -0600","POINTZ(-106.843258478 32.608478378 1296.676)",32.608478378,-106.843258478,1296.676,0,1.74,2,0.11,0.27,1.17,0.57,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",57,"27.6_DE","28-04-2025 19:02:31.250 -0600","POINTZ(-106.843260782 32.60850874 1296.709)",32.60850874,-106.843260782,1296.709,0,1.74,2,0.11,0.27,1.17,0.58,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",58,"37.7_DS","28-04-2025 19:02:53.250 -0600","POINTZ(-106.843259268 32.608600545 1296.757)",32.608600545,-106.843259268,1296.757,0,1.74,2,0.11,0.27,1.17,0.58,1.01,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN126",59,"40.1_DE","28-04-2025 19:03:09.750 -0600","POINTZ(-106.843257383 32.608622707 1296.748)",32.608622707,-106.843257383,1296.748,0,1.74,2,0.12,0.27,1.17,0.58,1.02,32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",52,"9.1_DS","29-04-2025 12:06:32.750 -0600","POINTZ(-106.845333028 32.649424258 1312.049)",32.649424258,-106.845333028,1312.049,0,1.74,2,0.099,0.22,0.91,0.48,0.77,36,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",53,"15.6_DE","29-04-2025 12:06:53.500 -0600","POINTZ(-106.845330595 32.649481318 1312.07)",32.649481318,-106.845330595,1312.07,0,1.74,2,0.094,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",54,"29.5_DS","29-04-2025 12:07:19.750 -0600","POINTZ(-106.845324307 32.649609957 1311.56)",32.649609957,-106.845324307,1311.56,0,1.74,2,0.1,0.23,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",55,"32.9_DE","29-04-2025 12:07:40.000 -0600","POINTZ(-106.845322585 32.649639977 1312.038)",32.649639977,-106.845322585,1312.038,0,1.74,2,0.094,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",56,"36.7_DS","29-04-2025 12:08:01.250 -0600","POINTZ(-106.845316685 32.649671322 1312.218)",32.649671322,-106.845316685,1312.218,0,1.74,2,0.092,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",57,"38.1_DE","29-04-2025 12:08:13.750 -0600","POINTZ(-106.845314982 32.649684403 1312.406)",32.649684403,-106.845314982,1312.406,0,1.74,2,0.092,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN129",58,"48.9_DS","29-04-2025 12:08:40.500 -0600","POINTZ(-106.845306957 32.649778407 1313.209)",32.649778407,-106.845306957,1313.209,0,1.74,2,0.092,0.21,0.91,0.48,0.77,37,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",52,"1.3_DS","28-04-2025 11:14:53.500 -0600","POINTZ(-106.843316687 32.676000123 1310.047)",32.676000123,-106.843316687,1310.047,0,1.74,2,0.095,0.22,1.06,0.57,0.89,36,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",53,"11_DE","28-04-2025 11:15:17.750 -0600","POINTZ(-106.843321808 32.676085378 1310.413)",32.676085378,-106.843321808,1310.413,0,1.74,2,0.1,0.23,1.06,0.57,0.89,36,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",54,"12.5_DS","28-04-2025 11:15:32.500 -0600","POINTZ(-106.843320087 32.676099267 1310.367)",32.676099267,-106.843320087,1310.367,0,1.74,2,0.096,0.23,1.06,0.57,0.89,36,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",55,"20.6_DE","28-04-2025 11:15:56.500 -0600","POINTZ(-106.84331598 32.676171327 1310.289)",32.676171327,-106.84331598,1310.289,0,1.74,2,0.1,0.23,1.06,0.57,0.9,36,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",56,"36.1_DS","28-04-2025 11:16:22.750 -0600","POINTZ(-106.843319202 32.676310663 1310.498)",32.676310663,-106.843319202,1310.498,0,1.74,2,0.1,0.23,1.06,0.57,0.9,36,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",57,"39.9_DE","28-04-2025 11:16:45.750 -0600","POINTZ(-106.843326048 32.676343412 1310.931)",32.676343412,-106.843326048,1310.931,0,1.74,2,0.098,0.23,1.06,0.57,0.9,35,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN137",58,"42.9_DS","28-04-2025 11:17:04.750 -0600","POINTZ(-106.843325365 32.676370947 1311.223)",32.676370947,-106.843325365,1311.223,0,1.74,2,0.096,0.23,1.06,0.57,0.9,35,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",53,"1.6_DE","28-04-2025 17:21:24.750 -0600","POINTZ(-106.838077063 32.668849083 1305.072)",32.668849083,-106.838077063,1305.072,0,1.74,2,0.11,0.2,0.93,0.52,0.77,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",54,"6.7_DS","28-04-2025 17:21:42.500 -0600","POINTZ(-106.838077283 32.668894098 1304.867)",32.668894098,-106.838077283,1304.867,0,1.74,2,0.11,0.21,0.93,0.52,0.77,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",55,"8.9_DE","28-04-2025 17:22:02.000 -0600","POINTZ(-106.838080802 32.668914375 1304.684)",32.668914375,-106.838080802,1304.684,0,1.74,2,0.11,0.2,0.93,0.52,0.77,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",56,"12.3_DS","28-04-2025 17:22:16.000 -0600","POINTZ(-106.8380808 32.668944138 1304.901)",32.668944138,-106.8380808,1304.901,0,1.74,2,0.11,0.2,0.92,0.52,0.77,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",57,"13.9_DE","28-04-2025 17:22:35.250 -0600","POINTZ(-106.838084785 32.668959473 1305.231)",32.668959473,-106.838084785,1305.231,0,1.74,2,0.11,0.2,0.92,0.52,0.76,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",58,"15.4_DS","28-04-2025 17:22:54.000 -0600","POINTZ(-106.838085335 32.668973068 1305.348)",32.668973068,-106.838085335,1305.348,0,1.74,2,0.11,0.2,0.92,0.52,0.76,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",59,"16.9_DE","28-04-2025 17:23:11.500 -0600","POINTZ(-106.838087022 32.668987003 1305.463)",32.668987003,-106.838087022,1305.463,0,1.74,2,0.11,0.19,0.92,0.52,0.76,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",60,"23.3_DS","28-04-2025 17:23:28.250 -0600","POINTZ(-106.8380846 32.669043557 1305.713)",32.669043557,-106.8380846,1305.713,0,1.74,2,0.11,0.2,0.92,0.52,0.76,38,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",61,"29.9_DE","28-04-2025 17:23:47.000 -0600","POINTZ(-106.83808757 32.66910377 1305.527)",32.66910377,-106.83808757,1305.527,0,1.74,2,0.11,0.2,0.85,0.48,0.71,38,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",62,"37.5_DS","28-04-2025 17:24:04.500 -0600","POINTZ(-106.838091587 32.669171487 1305.717)",32.669171487,-106.838091587,1305.717,0,1.74,2,0.11,0.19,0.85,0.48,0.71,38,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",63,"40.6_DE","28-04-2025 17:24:17.750 -0600","POINTZ(-106.838093518 32.669200005 1305.746)",32.669200005,-106.838093518,1305.746,0,1.74,2,0.11,0.2,0.85,0.48,0.71,38,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN138",64,"45_DS","28-04-2025 17:24:31.000 -0600","POINTZ(-106.838094387 32.669239117 1305.79)",32.669239117,-106.838094387,1305.79,0,1.74,2,0.11,0.21,0.85,0.48,0.7,38,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORN139",51,"25.6_DS","28-04-2025 14:49:41.750 -0600","POINTZ(-106.833250743 32.691677112 1306.907)",32.691677112,-106.833250743,1306.907,0,1.74,2,0.098,0.24,1.02,0.47,0.91,41,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
